,X,Y,Class
0,37.70537932163942,-27.48961322927711,0.0
1,39.98547751431197,-28.76878300586193,0.0
2,37.153046122968455,-29.90681103743532,0.0
3,36.32409559046962,-28.425436902858173,0.0
4,38.06820793527812,-26.800031507665548,0.0
5,37.207189287653094,-28.65323397758697,0.0
6,36.803544343935435,-27.97067064059117,0.0
7,39.58747791297438,-28.1889722946053,0.0
8,36.274837652879015,-27.201530236430322,0.0
9,37.82546151691024,-26.436311237752708,0.0
10,37.840523764674955,-26.90899303912449,0.0
11,37.44917290534059,-27.810437550427874,0.0
12,37.69443021033604,-28.137625655014507,0.0
13,37.569973023449016,-27.994116046108164,0.0
14,36.46386393540476,-27.573565676777527,0.0
15,39.36208562603296,-26.958177686579962,0.0
16,37.33221780718997,-27.511232635830975,0.0
17,37.2095917963972,-29.126456734824814,0.0
18,38.91828197180106,-29.462024102847515,0.0
19,38.57883994774981,-28.907090734987296,0.0
20,39.78605844514746,-26.95205795095794,0.0
21,37.974618414488134,-26.65433983536156,0.0
22,36.99568120543111,-27.356272707940217,0.0
23,37.39816949184425,-25.92563910923331,0.0
24,39.07342927675919,-26.847131072778385,0.0
25,38.12663277501935,-28.104798948022435,0.0
26,37.174739967986305,-28.968009972719305,0.0
27,38.43340397349541,-27.197033140108065,0.0
28,38.569524848264194,-27.473354902545548,0.0
29,38.60897836143549,-26.836784403034997,0.0
30,37.569398486115276,-29.79800424995154,0.0
31,36.01699145448985,-28.212103302210704,0.0
32,40.16377988928151,-27.788588382403404,0.0
33,38.60615271658533,-24.710038057883814,0.0
34,38.606371463316044,-26.87045139022087,0.0
35,37.13302661198536,-27.64948288980663,0.0
36,36.39677523879776,-26.90223981003286,0.0
37,37.78985421812052,-29.940728543042027,0.0
38,37.83484992559559,-27.399449443872435,0.0
39,37.890281149297344,-27.946163146118568,0.0
40,38.56931404867153,-27.123949599865956,0.0
41,35.67787932485925,-26.881021576264217,0.0
42,35.67102010648925,-27.99204628092611,0.0
43,38.7224811837167,-27.417204579929685,0.0
44,37.923801778936145,-30.170892460107183,0.0
45,37.63683056765952,-26.924459820811872,0.0
46,38.08758758892372,-27.755573438660388,0.0
47,38.13026354626693,-26.680714921303245,0.0
48,34.75539188071642,-27.160826908079624,0.0
49,37.62950907400756,-27.02258587850806,0.0
50,38.07628588475884,-25.636507311536864,0.0
51,37.27239542464545,-27.728479137184504,0.0
52,37.01226937372596,-29.022663237795133,0.0
53,38.38157534755604,-28.419395273556347,0.0
54,38.43697534079929,-25.706753709376294,0.0
55,38.585046363049116,-26.485781403696368,0.0
56,40.00951576912623,-26.967908218326766,0.0
57,38.84442052019582,-28.164179153907313,0.0
58,37.56231709876253,-27.656800777995176,0.0
59,37.928850449304484,-27.76640594952272,0.0
60,35.85349998138203,-27.931234444749677,0.0
61,36.8336512801071,-27.794882360374515,0.0
62,38.77333513455854,-27.18315495377033,0.0
63,38.136684540695576,-28.768892135504938,0.0
64,37.58621666732249,-28.016349233579984,0.0
65,38.380657401485436,-28.129879783973713,0.0
66,38.52794690711995,-28.037492869777978,0.0
67,39.88691516301804,-27.120676273420976,0.0
68,37.02901934831032,-26.498671422175388,0.0
69,38.5825228294334,-27.73561153607081,0.0
70,37.22801381022998,-26.21708206667975,0.0
71,37.25998838835303,-28.026467914352168,0.0
72,38.59487707296286,-29.72044124269211,0.0
73,35.89054880542105,-27.244414217905312,0.0
74,37.271290261050325,-27.425982160113353,0.0
75,38.96932859128859,-27.35711077948236,0.0
76,38.00099075380524,-28.354451250954487,0.0
77,40.35316659535046,-26.417407975313566,0.0
78,37.11489049703477,-27.800575593370738,0.0
79,37.727090548941234,-26.899003234885093,0.0
80,36.65174851403763,-25.980051600911096,0.0
81,37.037487449823466,-27.678803008848288,0.0
82,37.934955990378775,-28.117120956097537,0.0
83,36.12741348132306,-26.924011806094448,0.0
84,37.17725899717064,-25.999594294492784,0.0
85,38.636559200872206,-28.40315391005989,0.0
86,38.38295740112971,-27.345509945867494,0.0
87,37.13979625361765,-29.54921420214618,0.0
88,37.928425004566236,-26.97697640628041,0.0
89,37.15635265816762,-27.004853932646757,0.0
90,37.14438466702902,-29.08859883397948,0.0
91,37.68214250277497,-27.234667499126576,0.0
92,37.83298142270742,-27.908335909562133,0.0
93,38.42853730810921,-27.26436008427492,0.0
94,37.10593710697743,-27.37968525778281,0.0
95,37.57496188535846,-27.39565702674634,0.0
96,37.52092692993258,-26.046232625970884,0.0
97,39.57040244961149,-26.578720594509413,0.0
98,39.70129686851915,-27.073560668229785,0.0
99,37.511898875360075,-25.38030146648309,0.0
100,39.075271300388984,-29.861287536221788,0.0
101,36.866280102716786,-27.97287844219231,0.0
102,38.715997393489026,-27.30591778078627,0.0
103,38.7266072010412,-26.744231489233776,0.0
104,38.32431613952973,-25.290319755639615,0.0
105,38.51840707736385,-27.962683969877645,0.0
106,35.786374620114486,-27.646410314310486,0.0
107,37.540502686312486,-26.710237457559657,0.0
108,37.42170221899688,-29.739913170842332,0.0
109,36.618388925000914,-27.160684044057344,0.0
110,37.86722066381934,-26.36885322104916,0.0
111,38.9924241204655,-26.82859905686956,0.0
112,37.49313798289571,-26.765531731389,0.0
113,38.346046441255076,-28.086541665115284,0.0
114,37.27780755195478,-27.035919394832696,0.0
115,40.00475035898491,-26.071327931965104,0.0
116,37.787693409943046,-28.161357625593023,0.0
117,38.28553597356241,-28.252684569511242,0.0
118,37.77293123121116,-27.905605468806144,0.0
119,38.62949062064409,-27.933260661494245,0.0
120,38.951788044159635,-30.456580858562027,0.0
121,37.8060426889316,-28.013036377240056,0.0
122,36.99886276768227,-28.65120878947904,0.0
123,37.65635381497657,-26.78517107261768,0.0
124,38.46964786984694,-27.567805151347592,0.0
125,38.87510700269735,-28.61241558072673,0.0
126,39.77990949214456,-29.9607595970748,0.0
127,39.43969898786191,-26.765139673745786,0.0
128,39.47686094934245,-28.74159071495978,0.0
129,39.1409743722742,-28.0121098914819,0.0
130,37.513240955362626,-27.663677979647712,0.0
131,37.9304410831425,-28.54489344780408,0.0
132,36.73868378721393,-26.66714285107409,0.0
133,38.48006917816044,-28.279482920919627,0.0
134,38.551363194543455,-27.542901327616242,0.0
135,38.51435308814696,-26.71691208040951,0.0
136,37.093167476353436,-26.392367064329438,0.0
137,38.63597500394638,-26.885447753078154,0.0
138,37.489883807824995,-27.704579873212072,0.0
139,37.70506927190835,-27.788701024679423,0.0
140,37.26185989997467,-26.40780420718996,0.0
141,38.39447197700415,-28.444565304158527,0.0
142,37.75008644239614,-26.803681684504664,0.0
143,38.6373057729947,-28.900298441613877,0.0
144,40.060132155118694,-26.355758414460336,0.0
145,36.26679620816517,-28.121974632941654,0.0
146,38.947089845009394,-28.293551935229594,0.0
147,39.23671455443109,-27.115117658516947,0.0
148,37.21418201888132,-27.54435372466976,0.0
149,36.52140540243494,-27.422055545853606,0.0
150,37.333616033133296,-28.669685085069702,0.0
151,38.714546117816234,-28.84637057033664,0.0
152,38.38415308372102,-27.65591746251287,0.0
153,36.417928131009035,-29.322781951254616,0.0
154,38.562129652609684,-27.364775935581545,0.0
155,37.955872067803256,-28.479494218825213,0.0
156,37.252421162275475,-27.326472648234645,0.0
157,38.302254756727194,-27.585745314661555,0.0
158,38.70373635484206,-29.085134028044823,0.0
159,37.4756589096348,-28.266961011386243,0.0
160,38.208148630364995,-27.42093052455028,0.0
